Datetime,Tweet_Id,Text,Username,Reply_Count,Retweet_Count,Like_Count,Bank
2019-01-01 23:32:42+00:00,1080245458730184704,@SlowbucksAce Trippin 🤦🏽‍♂️ gotta give it to gunna,fnb_justo,0,0,3,fnb
2019-01-01 22:36:31+00:00,1080231323552411650,"Fake news or nah, I needed to see that SMS from FNB ka available balance ya 36 meter especially ka di 1 byana. 

I thank Rich Twitter for the motivation.",BangDulamo_ZA,0,0,0,fnb
2019-01-01 22:29:20+00:00,1080229514712678400,"Them Ⓜ️'s coming in I let 'em stack up 💰 Don't ride my 🌊 dog, back up 🙅🏽‍♂️ https://t.co/E5ITCE1I8E",fnb_justo,0,1,11,fnb
2019-01-01 21:55:39+00:00,1080221037395169280,FNB is so annoying with their unauthorized debit orders that just deduct money .. Ain't my money supposed to be safe with U? @FNBSA,babyLangah,0,0,0,fnb
2019-01-01 21:38:11+00:00,1080216641684819968,"@hothaata Forget the critics let's start 2019 on a high 
5 January 2019 FNB Stadium Ha E'Ya Lala Ya Kupa #20NiceThings",NavasExpert,0,0,0,fnb
2019-01-01 21:26:37+00:00,1080213730619731968,"@MyChisha @Magzzy4 Lol the sequence is FNB messages ""zangena"" a Lil while later NAPSA ""from the salary you got we've got 10% cause we running a statutory ponzi scheme, and we buying our managers new cars every 3 years thank you!""",k_bwalya,0,0,2,fnb
2019-01-01 21:21:58+00:00,1080212559809167365,I don't watch Tennis that much buh i just like this two too much. #Legends,sheun_fnb,0,0,0,fnb
2019-01-01 21:18:51+00:00,1080211776858406917,😏 Here’s my year in emoji: #HappyNewYear #MyEmojiYear https://t.co/9BngnP7dwP,sheun_fnb,0,0,0,fnb
2019-01-01 21:06:03+00:00,1080208553682657280,"Lol, I check my FNB app everyday.",Real_Nelson0,0,1,0,fnb
2019-01-01 20:36:22+00:00,1080201086814834690,🗣🗣🗣🗣Best all purpose player in the nation @H_Huncho #FNB,b_shap4,0,2,8,fnb
2019-01-01 19:26:32+00:00,1080183512253321216,Never seem so many digits in an FNB message 😭😭😭,georgeowill,0,1,2,fnb
2019-01-01 19:19:44+00:00,1080181799370833922,"@Mkhu28 I'll be at the FNB stadium to witness the whole thing, kuzoba mnandi 😁",TiroDmoela,0,0,0,fnb
2019-01-01 19:00:17+00:00,1080176905951870976,I hate when the Benihana chefs try to talk to the table 😂 just flip them knives and go,fnb_justo,0,0,2,fnb
2019-01-01 18:53:59+00:00,1080175318755815424,"@cybermeow_ Like me, i started with fnb and it was depressing but ended with fo and it was all great ☺️ you did it gurl you can now have all the free time you want 💯💯",Just_PCEW,1,0,0,fnb
2019-01-01 18:31:34+00:00,1080169676800446465,"1st things 1st
Planning starts with the diary  📔 
January 2019 Kaizer Chiefs vs 
5 - Sundowns - FNB
9 - Wits - Bidvest 
12/13 - Zesco - Zambia (CAF)
15 - Amazulu - Durban
19/20 - Zesco- SA (CAF)
26/27 - Tornado - Mdantsane (Nedbank)",alfavina,12,29,114,fnb
2019-01-01 18:24:53+00:00,1080167997896044544,The FNB SMS troll has been done before,Yared_TheGuy,0,0,0,fnb
2019-01-01 18:17:01+00:00,1080166017857404928,@NeoNontso Lol you so right we need proof. This FNB message looks edited. There also cannot be an LV shop that opens on a new years day.,masiphos,0,0,0,fnb
2019-01-01 17:46:29+00:00,1080158330864189440,"From our FNB family to yours, Happy New Year! 🖤💛 #fnbwaterloo #thatsMYbank #HappyNewYears https://t.co/zd7i3ezuoR",fnbwaterloo,0,0,1,fnb
2019-01-01 17:33:15+00:00,1080155001824137216,@vusaan376 @mlota_azola Before you even go to that fnb Atm which number are you going to use 😅👀,KwaneleZondih,1,0,0,fnb
